STATION,NAME,DATE,PRCP
USC00410902,"BOERNE, TX US",11/26/09,0
USC00410902,"BOERNE, TX US",11/27/09,0
USC00410902,"BOERNE, TX US",11/28/09,0.8
USC00410902,"BOERNE, TX US",11/29/09,1.9
USC00410902,"BOERNE, TX US",11/30/09,0.2
USC00410902,"BOERNE, TX US",12/1/09,0
USC00410902,"BOERNE, TX US",12/2/09,0
USC00410902,"BOERNE, TX US",12/3/09,0
USC00410902,"BOERNE, TX US",12/4/09,1.15
USC00410902,"BOERNE, TX US",12/5/09,0
USC00410902,"BOERNE, TX US",12/6/09,0
USC00410902,"BOERNE, TX US",12/7/09,0
USC00410902,"BOERNE, TX US",12/8/09,0
USC00410902,"BOERNE, TX US",12/9/09,0
USC00410902,"BOERNE, TX US",12/10/09,0.2
USC00410902,"BOERNE, TX US",12/11/09,0.01
USC00410902,"BOERNE, TX US",12/12/09,0
USC00410902,"BOERNE, TX US",12/13/09,0
USC00410902,"BOERNE, TX US",12/14/09,0
USC00410902,"BOERNE, TX US",12/15/09,0
USC00410902,"BOERNE, TX US",12/16/09,0
USC00410902,"BOERNE, TX US",12/17/09,0
USC00410902,"BOERNE, TX US",12/18/09,0.75
USC00410902,"BOERNE, TX US",12/19/09,0.05
USC00410902,"BOERNE, TX US",12/20/09,0
USC00410902,"BOERNE, TX US",12/21/09,0
USC00410902,"BOERNE, TX US",12/22/09,0.29
USC00410902,"BOERNE, TX US",12/23/09,0.31
USC00410902,"BOERNE, TX US",12/24/09,0
USC00410902,"BOERNE, TX US",12/25/09,0
USC00410902,"BOERNE, TX US",12/26/09,0
USC00410902,"BOERNE, TX US",12/27/09,0
USC00410902,"BOERNE, TX US",12/28/09,0
USC00410902,"BOERNE, TX US",12/29/09,0
USC00410902,"BOERNE, TX US",12/30/09,0
USC00410902,"BOERNE, TX US",12/31/09,0
USC00410902,"BOERNE, TX US",1/1/10,0
USC00410902,"BOERNE, TX US",1/2/10,0
USC00410902,"BOERNE, TX US",1/3/10,0
USC00410902,"BOERNE, TX US",1/4/10,0.05
USC00410902,"BOERNE, TX US",1/5/10,0
USC00410902,"BOERNE, TX US",1/6/10,0
USC00410902,"BOERNE, TX US",1/7/10,0
USC00410902,"BOERNE, TX US",1/8/10,0
USC00410902,"BOERNE, TX US",1/9/10,0
USC00410902,"BOERNE, TX US",1/10/10,0
USC00410902,"BOERNE, TX US",1/11/10,0
USC00410902,"BOERNE, TX US",1/12/10,0
USC00410902,"BOERNE, TX US",1/13/10,0
USC00410902,"BOERNE, TX US",1/14/10,0
USC00410902,"BOERNE, TX US",1/15/10,0
USC00410902,"BOERNE, TX US",1/16/10,0
USC00410902,"BOERNE, TX US",1/17/10,0
USC00410902,"BOERNE, TX US",1/18/10,0
USC00410902,"BOERNE, TX US",1/19/10,0
USC00410902,"BOERNE, TX US",1/20/10,0
USC00410902,"BOERNE, TX US",1/21/10,0
USC00410902,"BOERNE, TX US",1/22/10,0
USC00410902,"BOERNE, TX US",1/23/10,0
USC00410902,"BOERNE, TX US",1/24/10,0
USC00410902,"BOERNE, TX US",1/25/10,0
USC00410902,"BOERNE, TX US",1/26/10,0
USC00410902,"BOERNE, TX US",1/27/10,0
USC00410902,"BOERNE, TX US",1/28/10,0
USC00410902,"BOERNE, TX US",1/29/10,0
USC00410902,"BOERNE, TX US",1/30/10,0
USC00410902,"BOERNE, TX US",1/31/10,0
USC00410902,"BOERNE, TX US",2/1/10,0.4
USC00410902,"BOERNE, TX US",2/2/10,0
USC00410902,"BOERNE, TX US",2/3/10,0
USC00410902,"BOERNE, TX US",2/4/10,0
USC00410902,"BOERNE, TX US",2/5/10,0
USC00410902,"BOERNE, TX US",2/6/10,0.15
USC00410902,"BOERNE, TX US",2/7/10,0
USC00410902,"BOERNE, TX US",2/8/10,0
USC00410902,"BOERNE, TX US",2/9/10,0
USC00410902,"BOERNE, TX US",2/10/10,0
USC00410902,"BOERNE, TX US",2/11/10,0
USC00410902,"BOERNE, TX US",2/12/10,0
USC00410902,"BOERNE, TX US",2/13/10,0
USC00410902,"BOERNE, TX US",2/14/10,0
USC00410902,"BOERNE, TX US",2/15/10,0
USC00410902,"BOERNE, TX US",2/16/10,0
USC00410902,"BOERNE, TX US",2/17/10,0
USC00410902,"BOERNE, TX US",2/18/10,0
USC00410902,"BOERNE, TX US",2/19/10,0.05
USC00410902,"BOERNE, TX US",2/20/10,0
USC00410902,"BOERNE, TX US",2/21/10,0
USC00410902,"BOERNE, TX US",2/22/10,0
USC00410902,"BOERNE, TX US",2/23/10,0
USC00410902,"BOERNE, TX US",2/24/10,0
USC00410902,"BOERNE, TX US",2/25/10,0
USC00410902,"BOERNE, TX US",2/26/10,0.08
USC00410902,"BOERNE, TX US",2/27/10,0
USC00410902,"BOERNE, TX US",2/28/10,0
USC00410902,"BOERNE, TX US",3/1/10,0
USC00410902,"BOERNE, TX US",3/2/10,0
USC00410902,"BOERNE, TX US",3/3/10,0
USC00410902,"BOERNE, TX US",3/4/10,0
USC00410902,"BOERNE, TX US",3/5/10,0
USC00410902,"BOERNE, TX US",3/6/10,0
USC00410902,"BOERNE, TX US",3/7/10,0
USC00410902,"BOERNE, TX US",3/8/10,0
USC00410902,"BOERNE, TX US",3/9/10,0
USC00410902,"BOERNE, TX US",3/10/10,0.5
USC00410902,"BOERNE, TX US",3/11/10,0
USC00410902,"BOERNE, TX US",3/12/10,0
USC00410902,"BOERNE, TX US",3/13/10,0
USC00410902,"BOERNE, TX US",3/14/10,0
USC00410902,"BOERNE, TX US",3/15/10,0
USC00410902,"BOERNE, TX US",3/16/10,0
USC00410902,"BOERNE, TX US",3/17/10,0
USC00410902,"BOERNE, TX US",3/18/10,0
USC00410902,"BOERNE, TX US",3/19/10,0
USC00410902,"BOERNE, TX US",3/20/10,0
USC00410902,"BOERNE, TX US",3/21/10,0
USC00410902,"BOERNE, TX US",3/22/10,0
USC00410902,"BOERNE, TX US",3/23/10,0
USC00410902,"BOERNE, TX US",3/24/10,0
USC00410902,"BOERNE, TX US",3/25/10,0
USC00410902,"BOERNE, TX US",3/26/10,0
USC00410902,"BOERNE, TX US",3/27/10,0
USC00410902,"BOERNE, TX US",3/28/10,0
USC00410902,"BOERNE, TX US",3/29/10,0
USC00410902,"BOERNE, TX US",3/30/10,2.8
USC00410902,"BOERNE, TX US",3/31/10,0.4
USC00410902,"BOERNE, TX US",4/1/10,0.55
USC00410902,"BOERNE, TX US",4/2/10,0
USC00410902,"BOERNE, TX US",4/3/10,0.05
USC00410902,"BOERNE, TX US",4/4/10,0
USC00410902,"BOERNE, TX US",4/5/10,0
USC00410902,"BOERNE, TX US",4/6/10,0
USC00410902,"BOERNE, TX US",4/7/10,0.05
USC00410902,"BOERNE, TX US",4/8/10,1.98
USC00410902,"BOERNE, TX US",4/9/10,0.6
USC00410902,"BOERNE, TX US",4/10/10,0.08
USC00410902,"BOERNE, TX US",4/11/10,0.07
USC00410902,"BOERNE, TX US",4/12/10,0
USC00410902,"BOERNE, TX US",4/13/10,0
USC00410902,"BOERNE, TX US",4/14/10,0
USC00410902,"BOERNE, TX US",4/15/10,0
USC00410902,"BOERNE, TX US",4/16/10,0
USC00410902,"BOERNE, TX US",4/17/10,0
USC00410902,"BOERNE, TX US",4/18/10,0
USC00410902,"BOERNE, TX US",4/19/10,0
USC00410902,"BOERNE, TX US",4/20/10,0
USC00410902,"BOERNE, TX US",4/21/10,0
USC00410902,"BOERNE, TX US",4/22/10,0
USC00410902,"BOERNE, TX US",4/23/10,0
USC00410902,"BOERNE, TX US",4/24/10,0
USC00410902,"BOERNE, TX US",4/25/10,0
USC00410902,"BOERNE, TX US",4/26/10,0
USC00410902,"BOERNE, TX US",4/27/10,0
USC00410902,"BOERNE, TX US",4/28/10,0
USC00410902,"BOERNE, TX US",4/29/10,0
USC00410902,"BOERNE, TX US",4/30/10,0
USC00410902,"BOERNE, TX US",5/1/10,0
USC00410902,"BOERNE, TX US",5/2/10,0
USC00410902,"BOERNE, TX US",5/3/10,0
USC00410902,"BOERNE, TX US",5/4/10,0.02
USC00410902,"BOERNE, TX US",5/5/10,0
USC00410902,"BOERNE, TX US",5/6/10,0
USC00410902,"BOERNE, TX US",5/7/10,0.06
USC00410902,"BOERNE, TX US",5/8/10,0
USC00410902,"BOERNE, TX US",5/9/10,0
USC00410902,"BOERNE, TX US",5/10/10,0
USC00410902,"BOERNE, TX US",5/11/10,0
USC00410902,"BOERNE, TX US",5/12/10,0
USC00410902,"BOERNE, TX US",5/13/10,0
USC00410902,"BOERNE, TX US",5/14/10,0
USC00410902,"BOERNE, TX US",5/15/10,0
USC00410902,"BOERNE, TX US",5/16/10,0
USC00410902,"BOERNE, TX US",5/17/10,0
USC00410902,"BOERNE, TX US",5/18/10,0
USC00410902,"BOERNE, TX US",5/19/10,1.5
USC00410902,"BOERNE, TX US",5/20/10,0.2
USC00410902,"BOERNE, TX US",5/21/10,0.13
USC00410902,"BOERNE, TX US",5/22/10,0
USC00410902,"BOERNE, TX US",5/23/10,0
USC00410902,"BOERNE, TX US",5/24/10,0
USC00410902,"BOERNE, TX US",5/25/10,0
USC00410902,"BOERNE, TX US",5/26/10,0
USC00410902,"BOERNE, TX US",5/27/10,0
USC00410902,"BOERNE, TX US",5/28/10,0
USC00410902,"BOERNE, TX US",5/29/10,0
USC00410902,"BOERNE, TX US",5/30/10,0
USC00410902,"BOERNE, TX US",5/31/10,0
USC00410902,"BOERNE, TX US",6/1/10,0
USC00410902,"BOERNE, TX US",6/2/10,0
USC00410902,"BOERNE, TX US",6/3/10,0
USC00410902,"BOERNE, TX US",6/4/10,0.09
USC00410902,"BOERNE, TX US",6/5/10,0
USC00410902,"BOERNE, TX US",6/6/10,0
USC00410902,"BOERNE, TX US",6/7/10,0
USC00410902,"BOERNE, TX US",6/8/10,0
USC00410902,"BOERNE, TX US",6/9/10,0
USC00410902,"BOERNE, TX US",6/10/10,0
USC00410902,"BOERNE, TX US",6/11/10,0
USC00410902,"BOERNE, TX US",6/12/10,0
USC00410902,"BOERNE, TX US",6/13/10,0
USC00410902,"BOERNE, TX US",6/14/10,0
USC00410902,"BOERNE, TX US",6/15/10,0
USC00410902,"BOERNE, TX US",6/16/10,0
USC00410902,"BOERNE, TX US",6/17/10,0
USC00410902,"BOERNE, TX US",6/18/10,0
USC00410902,"BOERNE, TX US",6/19/10,0
USC00410902,"BOERNE, TX US",6/20/10,0
USC00410902,"BOERNE, TX US",6/21/10,0
USC00410902,"BOERNE, TX US",6/22/10,0
USC00410902,"BOERNE, TX US",6/23/10,0.1
USC00410902,"BOERNE, TX US",6/24/10,0
USC00410902,"BOERNE, TX US",6/25/10,0
USC00410902,"BOERNE, TX US",6/26/10,0
USC00410902,"BOERNE, TX US",6/27/10,0
USC00410902,"BOERNE, TX US",6/28/10,0
USC00410902,"BOERNE, TX US",6/29/10,0.17
USC00410902,"BOERNE, TX US",6/30/10,0.25
USC00410902,"BOERNE, TX US",7/1/10,0
USC00410902,"BOERNE, TX US",7/2/10,0
USC00410902,"BOERNE, TX US",7/3/10,0
USC00410902,"BOERNE, TX US",7/4/10,0.5
USC00410902,"BOERNE, TX US",7/5/10,0
USC00410902,"BOERNE, TX US",7/6/10,0
USC00410902,"BOERNE, TX US",7/7/10,0
USC00410902,"BOERNE, TX US",7/8/10,0
USC00410902,"BOERNE, TX US",7/9/10,0
USC00410902,"BOERNE, TX US",7/10/10,0.25
USC00410902,"BOERNE, TX US",7/11/10,0
USC00410902,"BOERNE, TX US",7/12/10,0
USC00410902,"BOERNE, TX US",7/13/10,0
USC00410902,"BOERNE, TX US",7/14/10,0
USC00410902,"BOERNE, TX US",7/15/10,0
USC00410902,"BOERNE, TX US",7/16/10,0
USC00410902,"BOERNE, TX US",7/17/10,0.09
USC00410902,"BOERNE, TX US",7/18/10,0
USC00410902,"BOERNE, TX US",7/19/10,0
USC00410902,"BOERNE, TX US",7/20/10,0
USC00410902,"BOERNE, TX US",7/21/10,0
USC00410902,"BOERNE, TX US",7/22/10,0
USC00410902,"BOERNE, TX US",7/23/10,0
USC00410902,"BOERNE, TX US",7/24/10,0
USC00410902,"BOERNE, TX US",7/25/10,0
USC00410902,"BOERNE, TX US",7/26/10,0
USC00410902,"BOERNE, TX US",7/27/10,0
USC00410902,"BOERNE, TX US",7/28/10,0
USC00410902,"BOERNE, TX US",7/29/10,0
USC00410902,"BOERNE, TX US",7/30/10,0
USC00410902,"BOERNE, TX US",7/31/10,0
USC00410902,"BOERNE, TX US",8/1/10,0
USC00410902,"BOERNE, TX US",8/2/10,0
USC00410902,"BOERNE, TX US",8/3/10,0
USC00410902,"BOERNE, TX US",8/4/10,0
USC00410902,"BOERNE, TX US",8/5/10,0
USC00410902,"BOERNE, TX US",8/6/10,0
USC00410902,"BOERNE, TX US",8/7/10,0
USC00410902,"BOERNE, TX US",8/8/10,0
USC00410902,"BOERNE, TX US",8/9/10,0
USC00410902,"BOERNE, TX US",8/10/10,0
USC00410902,"BOERNE, TX US",8/11/10,0
USC00410902,"BOERNE, TX US",8/12/10,0
USC00410902,"BOERNE, TX US",8/13/10,0
USC00410902,"BOERNE, TX US",8/14/10,0
USC00410902,"BOERNE, TX US",8/15/10,0
USC00410902,"BOERNE, TX US",8/16/10,0
USC00410902,"BOERNE, TX US",8/17/10,0
USC00410902,"BOERNE, TX US",8/18/10,0
USC00410902,"BOERNE, TX US",8/19/10,0
USC00410902,"BOERNE, TX US",8/20/10,0
USC00410902,"BOERNE, TX US",8/21/10,0
USC00410902,"BOERNE, TX US",8/22/10,0
USC00410902,"BOERNE, TX US",8/23/10,0
USC00410902,"BOERNE, TX US",8/24/10,0
USC00410902,"BOERNE, TX US",8/25/10,0
USC00410902,"BOERNE, TX US",8/26/10,0
USC00410902,"BOERNE, TX US",8/27/10,0
USC00410902,"BOERNE, TX US",8/28/10,0
USC00410902,"BOERNE, TX US",8/29/10,0
USC00410902,"BOERNE, TX US",8/30/10,0
USC00410902,"BOERNE, TX US",8/31/10,0
USC00410902,"BOERNE, TX US",9/1/10,0
USC00410902,"BOERNE, TX US",9/2/10,0
USC00410902,"BOERNE, TX US",9/3/10,0
USC00410902,"BOERNE, TX US",9/4/10,0
USC00410902,"BOERNE, TX US",9/5/10,0
USC00410902,"BOERNE, TX US",9/6/10,0
USC00410902,"BOERNE, TX US",9/7/10,0
USC00410902,"BOERNE, TX US",9/8/10,0
USC00410902,"BOERNE, TX US",9/9/10,0.34
USC00410902,"BOERNE, TX US",9/10/10,0
USC00410902,"BOERNE, TX US",9/11/10,0
USC00410902,"BOERNE, TX US",9/12/10,0.16
USC00410902,"BOERNE, TX US",9/13/10,0.66
USC00410902,"BOERNE, TX US",9/14/10,0
USC00410902,"BOERNE, TX US",9/15/10,0
USC00410902,"BOERNE, TX US",9/16/10,0
USC00410902,"BOERNE, TX US",9/17/10,0
USC00410902,"BOERNE, TX US",9/18/10,0
USC00410902,"BOERNE, TX US",9/19/10,0
USC00410902,"BOERNE, TX US",9/20/10,0
USC00410902,"BOERNE, TX US",9/21/10,0
USC00410902,"BOERNE, TX US",9/22/10,0
USC00410902,"BOERNE, TX US",9/23/10,0
USC00410902,"BOERNE, TX US",9/24/10,0
USC00410902,"BOERNE, TX US",9/25/10,0
USC00410902,"BOERNE, TX US",9/26/10,0
USC00410902,"BOERNE, TX US",9/27/10,0
USC00410902,"BOERNE, TX US",9/28/10,0
USC00410902,"BOERNE, TX US",9/29/10,0.27
USC00410902,"BOERNE, TX US",9/30/10,0
USC00410902,"BOERNE, TX US",10/1/10,0
USC00410902,"BOERNE, TX US",10/2/10,0
USC00410902,"BOERNE, TX US",10/3/10,0.8
USC00410902,"BOERNE, TX US",10/4/10,0.61
USC00410902,"BOERNE, TX US",10/5/10,0
USC00410902,"BOERNE, TX US",10/6/10,0
USC00410902,"BOERNE, TX US",10/7/10,0
USC00410902,"BOERNE, TX US",10/8/10,0
USC00410902,"BOERNE, TX US",10/9/10,0
USC00410902,"BOERNE, TX US",10/10/10,0.6
USC00410902,"BOERNE, TX US",10/11/10,0
USC00410902,"BOERNE, TX US",10/12/10,0
USC00410902,"BOERNE, TX US",10/13/10,0
USC00410902,"BOERNE, TX US",10/14/10,0
USC00410902,"BOERNE, TX US",10/15/10,0
USC00410902,"BOERNE, TX US",10/16/10,0
USC00410902,"BOERNE, TX US",10/17/10,0
USC00410902,"BOERNE, TX US",10/18/10,1.1
USC00410902,"BOERNE, TX US",10/19/10,0
USC00410902,"BOERNE, TX US",10/20/10,0
USC00410902,"BOERNE, TX US",10/21/10,0
USC00410902,"BOERNE, TX US",10/22/10,0
USC00410902,"BOERNE, TX US",10/23/10,0
USC00410902,"BOERNE, TX US",10/24/10,0
USC00410902,"BOERNE, TX US",10/25/10,0
USC00410902,"BOERNE, TX US",10/26/10,0
USC00410902,"BOERNE, TX US",10/27/10,0
USC00410902,"BOERNE, TX US",10/28/10,0
USC00410902,"BOERNE, TX US",10/29/10,0
USC00410902,"BOERNE, TX US",10/30/10,0
USC00410902,"BOERNE, TX US",10/31/10,0
USC00410902,"BOERNE, TX US",11/1/10,0
USC00410902,"BOERNE, TX US",11/2/10,0
USC00410902,"BOERNE, TX US",11/3/10,0
USC00410902,"BOERNE, TX US",11/4/10,0
USC00410902,"BOERNE, TX US",11/5/10,0.25
USC00410902,"BOERNE, TX US",11/6/10,0
USC00410902,"BOERNE, TX US",11/7/10,0
USC00410902,"BOERNE, TX US",11/8/10,0
USC00410902,"BOERNE, TX US",11/9/10,0
USC00410902,"BOERNE, TX US",11/10/10,0
USC00410902,"BOERNE, TX US",11/11/10,0
USC00410902,"BOERNE, TX US",11/12/10,0
USC00410902,"BOERNE, TX US",11/13/10,0
USC00410902,"BOERNE, TX US",11/14/10,0
USC00410902,"BOERNE, TX US",11/15/10,0
USC00410902,"BOERNE, TX US",11/16/10,0.76
USC00410902,"BOERNE, TX US",11/17/10,0.33
USC00410902,"BOERNE, TX US",11/18/10,0
USC00410902,"BOERNE, TX US",11/19/10,0
USC00410902,"BOERNE, TX US",11/20/10,0
USC00410902,"BOERNE, TX US",11/21/10,0
USC00410902,"BOERNE, TX US",11/22/10,0
USC00410902,"BOERNE, TX US",11/23/10,0
USC00410902,"BOERNE, TX US",11/24/10,0
USC00410902,"BOERNE, TX US",11/25/10,0
USC00410902,"BOERNE, TX US",11/26/10,0
USC00410902,"BOERNE, TX US",11/27/10,0
USC00410902,"BOERNE, TX US",11/28/10,0
USC00410902,"BOERNE, TX US",11/29/10,0
USC00410902,"BOERNE, TX US",11/30/10,0
USC00410902,"BOERNE, TX US",12/1/10,0
USC00410902,"BOERNE, TX US",12/2/10,0
USC00410902,"BOERNE, TX US",12/3/10,0
USC00410902,"BOERNE, TX US",12/4/10,0
USC00410902,"BOERNE, TX US",12/5/10,0
USC00410902,"BOERNE, TX US",12/6/10,0
USC00410902,"BOERNE, TX US",12/7/10,0
USC00410902,"BOERNE, TX US",12/8/10,0
USC00410902,"BOERNE, TX US",12/9/10,0
USC00410902,"BOERNE, TX US",12/10/10,0
USC00410902,"BOERNE, TX US",12/11/10,0
USC00410902,"BOERNE, TX US",12/12/10,0
USC00410902,"BOERNE, TX US",12/13/10,0.1
USC00410902,"BOERNE, TX US",12/14/10,0.22
USC00410902,"BOERNE, TX US",12/15/10,0.01
USC00410902,"BOERNE, TX US",12/16/10,1.1
USC00410902,"BOERNE, TX US",12/17/10,0
USC00410902,"BOERNE, TX US",12/18/10,0
USC00410902,"BOERNE, TX US",12/19/10,0
USC00410902,"BOERNE, TX US",12/20/10,0
USC00410902,"BOERNE, TX US",12/21/10,0
USC00410902,"BOERNE, TX US",12/22/10,2.75
USC00410902,"BOERNE, TX US",12/23/10,0
USC00410902,"BOERNE, TX US",12/24/10,0
USC00410902,"BOERNE, TX US",12/25/10,0
USC00410902,"BOERNE, TX US",12/26/10,0
USC00410902,"BOERNE, TX US",12/27/10,0
USC00410902,"BOERNE, TX US",12/28/10,0.23
USC00410902,"BOERNE, TX US",12/29/10,0
USC00410902,"BOERNE, TX US",12/30/10,0
USC00410902,"BOERNE, TX US",12/31/10,0
USC00410902,"BOERNE, TX US",1/1/11,0
USC00410902,"BOERNE, TX US",1/2/11,0.05
USC00410902,"BOERNE, TX US",1/3/11,0
USC00410902,"BOERNE, TX US",1/4/11,0
USC00410902,"BOERNE, TX US",1/5/11,0
USC00410902,"BOERNE, TX US",1/6/11,0
USC00410902,"BOERNE, TX US",1/7/11,0
USC00410902,"BOERNE, TX US",1/8/11,0
USC00410902,"BOERNE, TX US",1/9/11,0
USC00410902,"BOERNE, TX US",1/10/11,0
USC00410902,"BOERNE, TX US",1/11/11,0
USC00410902,"BOERNE, TX US",1/12/11,0
USC00410902,"BOERNE, TX US",1/13/11,0
USC00410902,"BOERNE, TX US",1/14/11,0
USC00410902,"BOERNE, TX US",1/15/11,0
USC00410902,"BOERNE, TX US",1/16/11,0
USC00410902,"BOERNE, TX US",1/17/11,0
USC00410902,"BOERNE, TX US",1/18/11,0.2
USC00410902,"BOERNE, TX US",1/19/11,0.01
USC00410902,"BOERNE, TX US",1/20/11,0.32
USC00410902,"BOERNE, TX US",1/21/11,0
USC00410902,"BOERNE, TX US",1/22/11,0
USC00410902,"BOERNE, TX US",1/23/11,0
USC00410902,"BOERNE, TX US",1/24/11,0
USC00410902,"BOERNE, TX US",1/25/11,0
USC00410902,"BOERNE, TX US",1/26/11,0
USC00410902,"BOERNE, TX US",1/27/11,0
USC00410902,"BOERNE, TX US",1/28/11,0
USC00410902,"BOERNE, TX US",1/29/11,0
USC00410902,"BOERNE, TX US",1/30/11,0
USC00410902,"BOERNE, TX US",1/31/11,0
USC00410902,"BOERNE, TX US",2/1/11,0
USC00410902,"BOERNE, TX US",2/2/11,0
USC00410902,"BOERNE, TX US",2/3/11,0
USC00410902,"BOERNE, TX US",2/4/11,0
USC00410902,"BOERNE, TX US",2/5/11,0
USC00410902,"BOERNE, TX US",2/6/11,0
USC00410902,"BOERNE, TX US",2/7/11,0
USC00410902,"BOERNE, TX US",2/8/11,0.08
USC00410902,"BOERNE, TX US",2/9/11,0.07
USC00410902,"BOERNE, TX US",2/10/11,0.1
USC00410902,"BOERNE, TX US",2/11/11,0
USC00410902,"BOERNE, TX US",2/12/11,0
USC00410902,"BOERNE, TX US",2/13/11,0.02
USC00410902,"BOERNE, TX US",2/14/11,0
USC00410902,"BOERNE, TX US",2/15/11,0
USC00410902,"BOERNE, TX US",2/16/11,0.25
USC00410902,"BOERNE, TX US",2/17/11,0.7
USC00410902,"BOERNE, TX US",2/18/11,0.8
USC00410902,"BOERNE, TX US",2/19/11,0
USC00410902,"BOERNE, TX US",2/20/11,0
USC00410902,"BOERNE, TX US",2/21/11,0
USC00410902,"BOERNE, TX US",2/22/11,0
USC00410902,"BOERNE, TX US",2/23/11,0
USC00410902,"BOERNE, TX US",2/24/11,0
USC00410902,"BOERNE, TX US",2/25/11,0
USC00410902,"BOERNE, TX US",2/26/11,0
USC00410902,"BOERNE, TX US",2/27/11,0.02
USC00410902,"BOERNE, TX US",2/28/11,0.13
USC00410902,"BOERNE, TX US",3/1/11,0.25
USC00410902,"BOERNE, TX US",3/2/11,0
USC00410902,"BOERNE, TX US",3/3/11,0
USC00410902,"BOERNE, TX US",3/4/11,0
USC00410902,"BOERNE, TX US",3/5/11,0
USC00410902,"BOERNE, TX US",3/6/11,0
USC00410902,"BOERNE, TX US",3/7/11,0
USC00410902,"BOERNE, TX US",3/8/11,0
USC00410902,"BOERNE, TX US",3/9/11,0
USC00410902,"BOERNE, TX US",3/10/11,0
USC00410902,"BOERNE, TX US",3/11/11,0.1
USC00410902,"BOERNE, TX US",3/12/11,0
USC00410902,"BOERNE, TX US",3/13/11,0
USC00410902,"BOERNE, TX US",3/14/11,0
USC00410902,"BOERNE, TX US",3/15/11,0
USC00410902,"BOERNE, TX US",3/16/11,0
USC00410902,"BOERNE, TX US",3/17/11,0
USC00410902,"BOERNE, TX US",3/18/11,3.84
USC00410902,"BOERNE, TX US",3/19/11,0
USC00410902,"BOERNE, TX US",3/20/11,0
USC00410902,"BOERNE, TX US",3/21/11,0.45
USC00410902,"BOERNE, TX US",3/22/11,0
USC00410902,"BOERNE, TX US",3/23/11,0
USC00410902,"BOERNE, TX US",3/24/11,0.15
USC00410902,"BOERNE, TX US",3/25/11,0.62
USC00410902,"BOERNE, TX US",3/26/11,0
USC00410902,"BOERNE, TX US",3/27/11,0
USC00410902,"BOERNE, TX US",3/28/11,0
USC00410902,"BOERNE, TX US",3/29/11,0
USC00410902,"BOERNE, TX US",3/30/11,0
USC00410902,"BOERNE, TX US",3/31/11,0.04
USC00410902,"BOERNE, TX US",4/1/11,0
USC00410902,"BOERNE, TX US",4/2/11,0
USC00410902,"BOERNE, TX US",4/3/11,1.07
USC00410902,"BOERNE, TX US",4/4/11,0.48
USC00410902,"BOERNE, TX US",4/5/11,0
USC00410902,"BOERNE, TX US",4/6/11,0
USC00410902,"BOERNE, TX US",4/7/11,0
USC00410902,"BOERNE, TX US",4/8/11,1.05
USC00410902,"BOERNE, TX US",4/9/11,0
USC00410902,"BOERNE, TX US",4/10/11,0.03
USC00410902,"BOERNE, TX US",4/11/11,0
USC00410902,"BOERNE, TX US",4/12/11,0
USC00410902,"BOERNE, TX US",4/13/11,0
USC00410902,"BOERNE, TX US",4/14/11,0
USC00410902,"BOERNE, TX US",4/15/11,0.24
USC00410902,"BOERNE, TX US",4/16/11,0.12
USC00410902,"BOERNE, TX US",4/17/11,0.06
USC00410902,"BOERNE, TX US",4/18/11,0
USC00410902,"BOERNE, TX US",4/19/11,0.13
USC00410902,"BOERNE, TX US",4/20/11,0.05
USC00410902,"BOERNE, TX US",4/21/11,0.02
USC00410902,"BOERNE, TX US",4/22/11,0.55
USC00410902,"BOERNE, TX US",4/23/11,0.02
USC00410902,"BOERNE, TX US",4/24/11,0.03
USC00410902,"BOERNE, TX US",4/25/11,0.44
USC00410902,"BOERNE, TX US",4/26/11,0.02
USC00410902,"BOERNE, TX US",4/27/11,0
USC00410902,"BOERNE, TX US",4/28/11,0
USC00410902,"BOERNE, TX US",4/29/11,0
USC00410902,"BOERNE, TX US",4/30/11,0.41
USC00410902,"BOERNE, TX US",5/1/11,0.12
USC00410902,"BOERNE, TX US",5/2/11,0.72
USC00410902,"BOERNE, TX US",5/3/11,0
USC00410902,"BOERNE, TX US",5/4/11,0
USC00410902,"BOERNE, TX US",5/5/11,0
USC00410902,"BOERNE, TX US",5/6/11,0
USC00410902,"BOERNE, TX US",5/7/11,0
USC00410902,"BOERNE, TX US",5/8/11,0
USC00410902,"BOERNE, TX US",5/9/11,0
USC00410902,"BOERNE, TX US",5/10/11,0
USC00410902,"BOERNE, TX US",5/11/11,0.38
USC00410902,"BOERNE, TX US",5/12/11,0
USC00410902,"BOERNE, TX US",5/13/11,0
USC00410902,"BOERNE, TX US",5/14/11,0
USC00410902,"BOERNE, TX US",5/15/11,0
USC00410902,"BOERNE, TX US",5/16/11,0
USC00410902,"BOERNE, TX US",5/17/11,0.14
USC00410902,"BOERNE, TX US",5/18/11,0
USC00410902,"BOERNE, TX US",5/19/11,0
USC00410902,"BOERNE, TX US",5/20/11,0
USC00410902,"BOERNE, TX US",5/21/11,0
USC00410902,"BOERNE, TX US",5/22/11,0
USC00410902,"BOERNE, TX US",5/23/11,0
USC00410902,"BOERNE, TX US",5/24/11,0
USC00410902,"BOERNE, TX US",5/25/11,0
USC00410902,"BOERNE, TX US",5/26/11,0
USC00410902,"BOERNE, TX US",5/27/11,0
USC00410902,"BOERNE, TX US",5/28/11,0
USC00410902,"BOERNE, TX US",5/29/11,0
USC00410902,"BOERNE, TX US",5/30/11,0
