STATION,NAME,DATE,PRCP
USC00410902,"BOERNE, TX US",12/5/36,0.39
USC00410902,"BOERNE, TX US",12/6/36,0.1
USC00410902,"BOERNE, TX US",12/7/36,0
USC00410902,"BOERNE, TX US",12/8/36,0
USC00410902,"BOERNE, TX US",12/9/36,0
USC00410902,"BOERNE, TX US",12/10/36,0
USC00410902,"BOERNE, TX US",12/11/36,0
USC00410902,"BOERNE, TX US",12/12/36,0
USC00410902,"BOERNE, TX US",12/13/36,0.19
USC00410902,"BOERNE, TX US",12/14/36,0
USC00410902,"BOERNE, TX US",12/15/36,0
USC00410902,"BOERNE, TX US",12/16/36,0
USC00410902,"BOERNE, TX US",12/17/36,0
USC00410902,"BOERNE, TX US",12/18/36,0
USC00410902,"BOERNE, TX US",12/19/36,0
USC00410902,"BOERNE, TX US",12/20/36,0
USC00410902,"BOERNE, TX US",12/21/36,0
USC00410902,"BOERNE, TX US",12/22/36,0
USC00410902,"BOERNE, TX US",12/23/36,0
USC00410902,"BOERNE, TX US",12/24/36,0
USC00410902,"BOERNE, TX US",12/25/36,0.04
USC00410902,"BOERNE, TX US",12/26/36,0.19
USC00410902,"BOERNE, TX US",12/27/36,0.32
USC00410902,"BOERNE, TX US",12/28/36,0
USC00410902,"BOERNE, TX US",12/29/36,0.07
USC00410902,"BOERNE, TX US",12/30/36,0
USC00410902,"BOERNE, TX US",12/31/36,0
USC00410902,"BOERNE, TX US",1/1/37,0.05
USC00410902,"BOERNE, TX US",1/2/37,0
USC00410902,"BOERNE, TX US",1/3/37,0
USC00410902,"BOERNE, TX US",1/4/37,0
USC00410902,"BOERNE, TX US",1/5/37,0.02
USC00410902,"BOERNE, TX US",1/6/37,0.03
USC00410902,"BOERNE, TX US",1/7/37,0
USC00410902,"BOERNE, TX US",1/8/37,0.31
USC00410902,"BOERNE, TX US",1/9/37,0.05
USC00410902,"BOERNE, TX US",1/10/37,0.07
USC00410902,"BOERNE, TX US",1/11/37,0.47
USC00410902,"BOERNE, TX US",1/12/37,0.02
USC00410902,"BOERNE, TX US",1/13/37,0.07
USC00410902,"BOERNE, TX US",1/14/37,0.02
USC00410902,"BOERNE, TX US",1/15/37,0
USC00410902,"BOERNE, TX US",1/16/37,0.02
USC00410902,"BOERNE, TX US",1/17/37,0.07
USC00410902,"BOERNE, TX US",1/18/37,0
USC00410902,"BOERNE, TX US",1/19/37,0.03
USC00410902,"BOERNE, TX US",1/20/37,0.03
USC00410902,"BOERNE, TX US",1/21/37,0
USC00410902,"BOERNE, TX US",1/22/37,0.18
USC00410902,"BOERNE, TX US",1/23/37,0
USC00410902,"BOERNE, TX US",1/24/37,0
USC00410902,"BOERNE, TX US",1/25/37,0
USC00410902,"BOERNE, TX US",1/26/37,0
USC00410902,"BOERNE, TX US",1/27/37,0.3
USC00410902,"BOERNE, TX US",1/28/37,0.02
USC00410902,"BOERNE, TX US",1/29/37,0.11
USC00410902,"BOERNE, TX US",1/30/37,0.09
USC00410902,"BOERNE, TX US",1/31/37,0.02
USC00410902,"BOERNE, TX US",2/1/37,0
USC00410902,"BOERNE, TX US",2/2/37,0
USC00410902,"BOERNE, TX US",2/3/37,0
USC00410902,"BOERNE, TX US",2/4/37,0
USC00410902,"BOERNE, TX US",2/5/37,0
USC00410902,"BOERNE, TX US",2/6/37,0
USC00410902,"BOERNE, TX US",2/7/37,0
USC00410902,"BOERNE, TX US",2/8/37,0
USC00410902,"BOERNE, TX US",2/9/37,0
USC00410902,"BOERNE, TX US",2/10/37,0
USC00410902,"BOERNE, TX US",2/11/37,0
USC00410902,"BOERNE, TX US",2/12/37,0
USC00410902,"BOERNE, TX US",2/13/37,0
USC00410902,"BOERNE, TX US",2/14/37,0
USC00410902,"BOERNE, TX US",2/15/37,0
USC00410902,"BOERNE, TX US",2/16/37,0
USC00410902,"BOERNE, TX US",2/17/37,0
USC00410902,"BOERNE, TX US",2/18/37,0
USC00410902,"BOERNE, TX US",2/19/37,0
USC00410902,"BOERNE, TX US",2/20/37,0
USC00410902,"BOERNE, TX US",2/21/37,0
USC00410902,"BOERNE, TX US",2/22/37,0
USC00410902,"BOERNE, TX US",2/23/37,0
USC00410902,"BOERNE, TX US",2/24/37,0
USC00410902,"BOERNE, TX US",2/25/37,0
USC00410902,"BOERNE, TX US",2/26/37,0.1
USC00410902,"BOERNE, TX US",2/27/37,0.05
USC00410902,"BOERNE, TX US",2/28/37,0
USC00410902,"BOERNE, TX US",3/1/37,0
USC00410902,"BOERNE, TX US",3/2/37,0
USC00410902,"BOERNE, TX US",3/3/37,0.17
USC00410902,"BOERNE, TX US",3/4/37,1.14
USC00410902,"BOERNE, TX US",3/5/37,0.47
USC00410902,"BOERNE, TX US",3/6/37,0.45
USC00410902,"BOERNE, TX US",3/7/37,0
USC00410902,"BOERNE, TX US",3/8/37,0
USC00410902,"BOERNE, TX US",3/9/37,0
USC00410902,"BOERNE, TX US",3/10/37,0
USC00410902,"BOERNE, TX US",3/11/37,0
USC00410902,"BOERNE, TX US",3/12/37,0
USC00410902,"BOERNE, TX US",3/13/37,0.3
USC00410902,"BOERNE, TX US",3/14/37,0.23
USC00410902,"BOERNE, TX US",3/15/37,0
USC00410902,"BOERNE, TX US",3/16/37,0
USC00410902,"BOERNE, TX US",3/17/37,0
USC00410902,"BOERNE, TX US",3/18/37,0
USC00410902,"BOERNE, TX US",3/19/37,0
USC00410902,"BOERNE, TX US",3/20/37,0
USC00410902,"BOERNE, TX US",3/21/37,0
USC00410902,"BOERNE, TX US",3/22/37,0
USC00410902,"BOERNE, TX US",3/23/37,0.06
USC00410902,"BOERNE, TX US",3/24/37,0
USC00410902,"BOERNE, TX US",3/25/37,0
USC00410902,"BOERNE, TX US",3/26/37,0
USC00410902,"BOERNE, TX US",3/27/37,0
USC00410902,"BOERNE, TX US",3/28/37,0
USC00410902,"BOERNE, TX US",3/29/37,0.1
USC00410902,"BOERNE, TX US",3/30/37,0
USC00410902,"BOERNE, TX US",3/31/37,0
USC00410902,"BOERNE, TX US",4/1/37,0
USC00410902,"BOERNE, TX US",4/2/37,0
USC00410902,"BOERNE, TX US",4/3/37,0
USC00410902,"BOERNE, TX US",4/4/37,0
USC00410902,"BOERNE, TX US",4/5/37,0
USC00410902,"BOERNE, TX US",4/6/37,0
USC00410902,"BOERNE, TX US",4/7/37,0
USC00410902,"BOERNE, TX US",4/8/37,0
USC00410902,"BOERNE, TX US",4/9/37,0
USC00410902,"BOERNE, TX US",4/10/37,0
USC00410902,"BOERNE, TX US",4/11/37,0
USC00410902,"BOERNE, TX US",4/12/37,0.05
USC00410902,"BOERNE, TX US",4/13/37,0.23
USC00410902,"BOERNE, TX US",4/14/37,0
USC00410902,"BOERNE, TX US",4/15/37,0
USC00410902,"BOERNE, TX US",4/16/37,0
USC00410902,"BOERNE, TX US",4/17/37,0
USC00410902,"BOERNE, TX US",4/18/37,0
USC00410902,"BOERNE, TX US",4/19/37,0
USC00410902,"BOERNE, TX US",4/20/37,0
USC00410902,"BOERNE, TX US",4/21/37,1.32
USC00410902,"BOERNE, TX US",4/22/37,0
USC00410902,"BOERNE, TX US",4/23/37,0
USC00410902,"BOERNE, TX US",4/24/37,0
USC00410902,"BOERNE, TX US",4/25/37,0
USC00410902,"BOERNE, TX US",4/26/37,0
USC00410902,"BOERNE, TX US",4/27/37,0
USC00410902,"BOERNE, TX US",4/28/37,0
USC00410902,"BOERNE, TX US",4/29/37,0
USC00410902,"BOERNE, TX US",4/30/37,0
USC00410902,"BOERNE, TX US",5/1/37,0
USC00410902,"BOERNE, TX US",5/2/37,0
USC00410902,"BOERNE, TX US",5/3/37,0
USC00410902,"BOERNE, TX US",5/4/37,0
USC00410902,"BOERNE, TX US",5/5/37,0
USC00410902,"BOERNE, TX US",5/6/37,0
USC00410902,"BOERNE, TX US",5/7/37,0.17
USC00410902,"BOERNE, TX US",5/8/37,0
USC00410902,"BOERNE, TX US",5/9/37,0
USC00410902,"BOERNE, TX US",5/10/37,0
USC00410902,"BOERNE, TX US",5/11/37,0
USC00410902,"BOERNE, TX US",5/12/37,0
USC00410902,"BOERNE, TX US",5/13/37,0.24
USC00410902,"BOERNE, TX US",5/14/37,0
USC00410902,"BOERNE, TX US",5/15/37,0
USC00410902,"BOERNE, TX US",5/16/37,0
USC00410902,"BOERNE, TX US",5/17/37,0
USC00410902,"BOERNE, TX US",5/18/37,0
USC00410902,"BOERNE, TX US",5/19/37,0
USC00410902,"BOERNE, TX US",5/20/37,0
USC00410902,"BOERNE, TX US",5/21/37,0
USC00410902,"BOERNE, TX US",5/22/37,0
USC00410902,"BOERNE, TX US",5/23/37,0
USC00410902,"BOERNE, TX US",5/24/37,0
USC00410902,"BOERNE, TX US",5/25/37,0
USC00410902,"BOERNE, TX US",5/26/37,0
USC00410902,"BOERNE, TX US",5/27/37,0
USC00410902,"BOERNE, TX US",5/28/37,1.08
USC00410902,"BOERNE, TX US",5/29/37,0.15
USC00410902,"BOERNE, TX US",5/30/37,1.25
USC00410902,"BOERNE, TX US",5/31/37,3.05
USC00410902,"BOERNE, TX US",6/1/37,4.5
USC00410902,"BOERNE, TX US",6/2/37,0.05
USC00410902,"BOERNE, TX US",6/3/37,0
USC00410902,"BOERNE, TX US",6/4/37,0.9
USC00410902,"BOERNE, TX US",6/5/37,0
USC00410902,"BOERNE, TX US",6/6/37,0.05
USC00410902,"BOERNE, TX US",6/7/37,0
USC00410902,"BOERNE, TX US",6/8/37,0
USC00410902,"BOERNE, TX US",6/9/37,0
USC00410902,"BOERNE, TX US",6/10/37,0
USC00410902,"BOERNE, TX US",6/11/37,0
USC00410902,"BOERNE, TX US",6/12/37,0
USC00410902,"BOERNE, TX US",6/13/37,0
USC00410902,"BOERNE, TX US",6/14/37,0
USC00410902,"BOERNE, TX US",6/15/37,0
USC00410902,"BOERNE, TX US",6/16/37,0
USC00410902,"BOERNE, TX US",6/17/37,0
USC00410902,"BOERNE, TX US",6/18/37,0
USC00410902,"BOERNE, TX US",6/19/37,0
USC00410902,"BOERNE, TX US",6/20/37,0
USC00410902,"BOERNE, TX US",6/21/37,0
USC00410902,"BOERNE, TX US",6/22/37,0
USC00410902,"BOERNE, TX US",6/23/37,0
USC00410902,"BOERNE, TX US",6/24/37,0
USC00410902,"BOERNE, TX US",6/25/37,0
USC00410902,"BOERNE, TX US",6/26/37,0
USC00410902,"BOERNE, TX US",6/27/37,0
USC00410902,"BOERNE, TX US",6/28/37,0
USC00410902,"BOERNE, TX US",6/29/37,0
USC00410902,"BOERNE, TX US",6/30/37,0
USC00410902,"BOERNE, TX US",7/1/37,0
USC00410902,"BOERNE, TX US",7/2/37,0
USC00410902,"BOERNE, TX US",7/3/37,0.06
USC00410902,"BOERNE, TX US",7/4/37,0
USC00410902,"BOERNE, TX US",7/5/37,0
USC00410902,"BOERNE, TX US",7/6/37,0
USC00410902,"BOERNE, TX US",7/7/37,0.07
USC00410902,"BOERNE, TX US",7/8/37,0
USC00410902,"BOERNE, TX US",7/9/37,1.55
USC00410902,"BOERNE, TX US",7/10/37,1.56
USC00410902,"BOERNE, TX US",7/11/37,0
USC00410902,"BOERNE, TX US",7/12/37,0
USC00410902,"BOERNE, TX US",7/13/37,0
USC00410902,"BOERNE, TX US",7/14/37,0
USC00410902,"BOERNE, TX US",7/15/37,0
USC00410902,"BOERNE, TX US",7/16/37,0
USC00410902,"BOERNE, TX US",7/17/37,0
USC00410902,"BOERNE, TX US",7/18/37,0
USC00410902,"BOERNE, TX US",7/19/37,0
USC00410902,"BOERNE, TX US",7/20/37,0
USC00410902,"BOERNE, TX US",7/21/37,0
USC00410902,"BOERNE, TX US",7/22/37,0
USC00410902,"BOERNE, TX US",7/23/37,0
USC00410902,"BOERNE, TX US",7/24/37,0
USC00410902,"BOERNE, TX US",7/25/37,0
USC00410902,"BOERNE, TX US",7/26/37,0
USC00410902,"BOERNE, TX US",7/27/37,0
USC00410902,"BOERNE, TX US",7/28/37,0
USC00410902,"BOERNE, TX US",7/29/37,0
USC00410902,"BOERNE, TX US",7/30/37,0
USC00410902,"BOERNE, TX US",7/31/37,0
USC00410902,"BOERNE, TX US",8/1/37,0
USC00410902,"BOERNE, TX US",8/2/37,0
USC00410902,"BOERNE, TX US",8/3/37,0
USC00410902,"BOERNE, TX US",8/4/37,0
USC00410902,"BOERNE, TX US",8/5/37,0
USC00410902,"BOERNE, TX US",8/6/37,0
USC00410902,"BOERNE, TX US",8/7/37,0
USC00410902,"BOERNE, TX US",8/8/37,0
USC00410902,"BOERNE, TX US",8/9/37,0
USC00410902,"BOERNE, TX US",8/10/37,0
USC00410902,"BOERNE, TX US",8/11/37,0
USC00410902,"BOERNE, TX US",8/12/37,0
USC00410902,"BOERNE, TX US",8/13/37,0
USC00410902,"BOERNE, TX US",8/14/37,0
USC00410902,"BOERNE, TX US",8/15/37,0
USC00410902,"BOERNE, TX US",8/16/37,0.15
USC00410902,"BOERNE, TX US",8/17/37,0
USC00410902,"BOERNE, TX US",8/18/37,0
USC00410902,"BOERNE, TX US",8/19/37,0
USC00410902,"BOERNE, TX US",8/20/37,0
USC00410902,"BOERNE, TX US",8/21/37,0
USC00410902,"BOERNE, TX US",8/22/37,0
USC00410902,"BOERNE, TX US",8/23/37,0
USC00410902,"BOERNE, TX US",8/24/37,0
USC00410902,"BOERNE, TX US",8/25/37,0
USC00410902,"BOERNE, TX US",8/26/37,0.22
USC00410902,"BOERNE, TX US",8/27/37,0
USC00410902,"BOERNE, TX US",8/28/37,0
USC00410902,"BOERNE, TX US",8/29/37,0
USC00410902,"BOERNE, TX US",8/30/37,0.4
USC00410902,"BOERNE, TX US",8/31/37,0.72
USC00410902,"BOERNE, TX US",9/1/37,0
USC00410902,"BOERNE, TX US",9/2/37,0
USC00410902,"BOERNE, TX US",9/3/37,0.1
USC00410902,"BOERNE, TX US",9/4/37,0
USC00410902,"BOERNE, TX US",9/5/37,0
USC00410902,"BOERNE, TX US",9/6/37,0
USC00410902,"BOERNE, TX US",9/7/37,0
USC00410902,"BOERNE, TX US",9/8/37,0
USC00410902,"BOERNE, TX US",9/9/37,0
USC00410902,"BOERNE, TX US",9/10/37,0
USC00410902,"BOERNE, TX US",9/11/37,0
USC00410902,"BOERNE, TX US",9/12/37,0
USC00410902,"BOERNE, TX US",9/13/37,0
USC00410902,"BOERNE, TX US",9/14/37,0
USC00410902,"BOERNE, TX US",9/15/37,0
USC00410902,"BOERNE, TX US",9/16/37,0
USC00410902,"BOERNE, TX US",9/17/37,0
USC00410902,"BOERNE, TX US",9/18/37,0
USC00410902,"BOERNE, TX US",9/19/37,0
USC00410902,"BOERNE, TX US",9/20/37,0
USC00410902,"BOERNE, TX US",9/21/37,0
USC00410902,"BOERNE, TX US",9/22/37,0
USC00410902,"BOERNE, TX US",9/23/37,0
USC00410902,"BOERNE, TX US",9/24/37,0
USC00410902,"BOERNE, TX US",9/25/37,0
USC00410902,"BOERNE, TX US",9/26/37,0
USC00410902,"BOERNE, TX US",9/27/37,0
USC00410902,"BOERNE, TX US",9/28/37,0
USC00410902,"BOERNE, TX US",9/29/37,0
USC00410902,"BOERNE, TX US",9/30/37,0
USC00410902,"BOERNE, TX US",10/1/37,0
USC00410902,"BOERNE, TX US",10/2/37,0
USC00410902,"BOERNE, TX US",10/3/37,0
USC00410902,"BOERNE, TX US",10/4/37,0
USC00410902,"BOERNE, TX US",10/5/37,0
USC00410902,"BOERNE, TX US",10/6/37,0
USC00410902,"BOERNE, TX US",10/7/37,0.05
USC00410902,"BOERNE, TX US",10/8/37,0
USC00410902,"BOERNE, TX US",10/9/37,0
USC00410902,"BOERNE, TX US",10/10/37,0
USC00410902,"BOERNE, TX US",10/11/37,0
USC00410902,"BOERNE, TX US",10/12/37,0
USC00410902,"BOERNE, TX US",10/13/37,1.37
USC00410902,"BOERNE, TX US",10/14/37,0
USC00410902,"BOERNE, TX US",10/15/37,0
USC00410902,"BOERNE, TX US",10/16/37,0
USC00410902,"BOERNE, TX US",10/17/37,1.47
USC00410902,"BOERNE, TX US",10/18/37,0
USC00410902,"BOERNE, TX US",10/19/37,0
USC00410902,"BOERNE, TX US",10/20/37,0
USC00410902,"BOERNE, TX US",10/21/37,0
USC00410902,"BOERNE, TX US",10/22/37,0
USC00410902,"BOERNE, TX US",10/23/37,0
USC00410902,"BOERNE, TX US",10/24/37,0
USC00410902,"BOERNE, TX US",10/25/37,0
USC00410902,"BOERNE, TX US",10/26/37,0
USC00410902,"BOERNE, TX US",10/27/37,0
USC00410902,"BOERNE, TX US",10/28/37,0
USC00410902,"BOERNE, TX US",10/29/37,0
USC00410902,"BOERNE, TX US",10/30/37,0
USC00410902,"BOERNE, TX US",10/31/37,0
USC00410902,"BOERNE, TX US",11/1/37,0
USC00410902,"BOERNE, TX US",11/2/37,0
USC00410902,"BOERNE, TX US",11/3/37,0
USC00410902,"BOERNE, TX US",11/4/37,0
USC00410902,"BOERNE, TX US",11/5/37,0
USC00410902,"BOERNE, TX US",11/6/37,0
USC00410902,"BOERNE, TX US",11/7/37,0
USC00410902,"BOERNE, TX US",11/8/37,0
USC00410902,"BOERNE, TX US",11/9/37,0.71
USC00410902,"BOERNE, TX US",11/10/37,0
USC00410902,"BOERNE, TX US",11/11/37,0
USC00410902,"BOERNE, TX US",11/12/37,0
USC00410902,"BOERNE, TX US",11/13/37,0
USC00410902,"BOERNE, TX US",11/14/37,0
USC00410902,"BOERNE, TX US",11/15/37,0
USC00410902,"BOERNE, TX US",11/16/37,0
USC00410902,"BOERNE, TX US",11/17/37,0
USC00410902,"BOERNE, TX US",11/18/37,0
USC00410902,"BOERNE, TX US",11/19/37,0
USC00410902,"BOERNE, TX US",11/20/37,0
USC00410902,"BOERNE, TX US",11/21/37,0
USC00410902,"BOERNE, TX US",11/22/37,0.72
USC00410902,"BOERNE, TX US",11/23/37,0.11
USC00410902,"BOERNE, TX US",11/24/37,0
USC00410902,"BOERNE, TX US",11/25/37,0
USC00410902,"BOERNE, TX US",11/26/37,0
USC00410902,"BOERNE, TX US",11/27/37,0
USC00410902,"BOERNE, TX US",11/28/37,0
USC00410902,"BOERNE, TX US",11/29/37,0
USC00410902,"BOERNE, TX US",11/30/37,0
USC00410902,"BOERNE, TX US",12/1/37,0
USC00410902,"BOERNE, TX US",12/2/37,0
USC00410902,"BOERNE, TX US",12/3/37,0.04
USC00410902,"BOERNE, TX US",12/4/37,0
USC00410902,"BOERNE, TX US",12/5/37,0
USC00410902,"BOERNE, TX US",12/6/37,0
USC00410902,"BOERNE, TX US",12/7/37,0
USC00410902,"BOERNE, TX US",12/8/37,0
USC00410902,"BOERNE, TX US",12/9/37,0
USC00410902,"BOERNE, TX US",12/10/37,0
USC00410902,"BOERNE, TX US",12/11/37,0.05
USC00410902,"BOERNE, TX US",12/12/37,0.05
USC00410902,"BOERNE, TX US",12/13/37,0.02
USC00410902,"BOERNE, TX US",12/14/37,1.83
USC00410902,"BOERNE, TX US",12/15/37,0.55
USC00410902,"BOERNE, TX US",12/16/37,0
USC00410902,"BOERNE, TX US",12/17/37,0
USC00410902,"BOERNE, TX US",12/18/37,0
USC00410902,"BOERNE, TX US",12/19/37,0
USC00410902,"BOERNE, TX US",12/20/37,0.03
USC00410902,"BOERNE, TX US",12/21/37,0.15
USC00410902,"BOERNE, TX US",12/22/37,0.91
USC00410902,"BOERNE, TX US",12/23/37,0
USC00410902,"BOERNE, TX US",12/24/37,0
USC00410902,"BOERNE, TX US",12/25/37,0
USC00410902,"BOERNE, TX US",12/26/37,0.1
USC00410902,"BOERNE, TX US",12/27/37,0.14
USC00410902,"BOERNE, TX US",12/28/37,0.21
USC00410902,"BOERNE, TX US",12/29/37,1.24
USC00410902,"BOERNE, TX US",12/30/37,0.14
USC00410902,"BOERNE, TX US",12/31/37,0
USC00410902,"BOERNE, TX US",1/1/38,0
USC00410902,"BOERNE, TX US",1/2/38,0
USC00410902,"BOERNE, TX US",1/3/38,0
USC00410902,"BOERNE, TX US",1/4/38,0.03
USC00410902,"BOERNE, TX US",1/5/38,0.58
USC00410902,"BOERNE, TX US",1/6/38,0
USC00410902,"BOERNE, TX US",1/7/38,0
USC00410902,"BOERNE, TX US",1/8/38,0
USC00410902,"BOERNE, TX US",1/9/38,0.16
USC00410902,"BOERNE, TX US",1/10/38,0.07
USC00410902,"BOERNE, TX US",1/11/38,0
USC00410902,"BOERNE, TX US",1/12/38,0
USC00410902,"BOERNE, TX US",1/13/38,0
USC00410902,"BOERNE, TX US",1/14/38,0
USC00410902,"BOERNE, TX US",1/15/38,0
USC00410902,"BOERNE, TX US",1/16/38,0
USC00410902,"BOERNE, TX US",1/17/38,0
USC00410902,"BOERNE, TX US",1/18/38,0
USC00410902,"BOERNE, TX US",1/19/38,0
USC00410902,"BOERNE, TX US",1/20/38,0.03
USC00410902,"BOERNE, TX US",1/21/38,0.1
USC00410902,"BOERNE, TX US",1/22/38,0.17
USC00410902,"BOERNE, TX US",1/23/38,2.92
USC00410902,"BOERNE, TX US",1/24/38,0
USC00410902,"BOERNE, TX US",1/25/38,0
USC00410902,"BOERNE, TX US",1/26/38,0
USC00410902,"BOERNE, TX US",1/27/38,0
USC00410902,"BOERNE, TX US",1/28/38,0
USC00410902,"BOERNE, TX US",1/29/38,0
USC00410902,"BOERNE, TX US",1/30/38,0
USC00410902,"BOERNE, TX US",1/31/38,0
USC00410902,"BOERNE, TX US",2/1/38,0
USC00410902,"BOERNE, TX US",2/2/38,0
USC00410902,"BOERNE, TX US",2/3/38,0
USC00410902,"BOERNE, TX US",2/4/38,0
USC00410902,"BOERNE, TX US",2/5/38,0
USC00410902,"BOERNE, TX US",2/6/38,0.03
USC00410902,"BOERNE, TX US",2/7/38,0
USC00410902,"BOERNE, TX US",2/8/38,0.01
USC00410902,"BOERNE, TX US",2/9/38,0.25
USC00410902,"BOERNE, TX US",2/10/38,0.11
USC00410902,"BOERNE, TX US",2/11/38,0.02
USC00410902,"BOERNE, TX US",2/12/38,0.03
USC00410902,"BOERNE, TX US",2/13/38,0.03
USC00410902,"BOERNE, TX US",2/14/38,0
USC00410902,"BOERNE, TX US",2/15/38,0
USC00410902,"BOERNE, TX US",2/16/38,0.02
USC00410902,"BOERNE, TX US",2/17/38,0.26
USC00410902,"BOERNE, TX US",2/18/38,0.12
USC00410902,"BOERNE, TX US",2/19/38,0
USC00410902,"BOERNE, TX US",2/20/38,0
USC00410902,"BOERNE, TX US",2/21/38,0.48
USC00410902,"BOERNE, TX US",2/22/38,0
USC00410902,"BOERNE, TX US",2/23/38,0
USC00410902,"BOERNE, TX US",2/24/38,0
USC00410902,"BOERNE, TX US",2/25/38,0
USC00410902,"BOERNE, TX US",2/26/38,0
USC00410902,"BOERNE, TX US",2/27/38,0
USC00410902,"BOERNE, TX US",2/28/38,0.25
USC00410902,"BOERNE, TX US",3/1/38,0
USC00410902,"BOERNE, TX US",3/2/38,0
USC00410902,"BOERNE, TX US",3/3/38,0
USC00410902,"BOERNE, TX US",3/4/38,0
USC00410902,"BOERNE, TX US",3/5/38,0
USC00410902,"BOERNE, TX US",3/6/38,0
USC00410902,"BOERNE, TX US",3/7/38,0
USC00410902,"BOERNE, TX US",3/8/38,0.03
USC00410902,"BOERNE, TX US",3/9/38,0.8
USC00410902,"BOERNE, TX US",3/10/38,0
USC00410902,"BOERNE, TX US",3/11/38,0
USC00410902,"BOERNE, TX US",3/12/38,0
USC00410902,"BOERNE, TX US",3/13/38,0
USC00410902,"BOERNE, TX US",3/14/38,0
USC00410902,"BOERNE, TX US",3/15/38,0
USC00410902,"BOERNE, TX US",3/16/38,0
USC00410902,"BOERNE, TX US",3/17/38,0
USC00410902,"BOERNE, TX US",3/18/38,0
USC00410902,"BOERNE, TX US",3/19/38,0
USC00410902,"BOERNE, TX US",3/20/38,0
USC00410902,"BOERNE, TX US",3/21/38,0
USC00410902,"BOERNE, TX US",3/22/38,0.02
USC00410902,"BOERNE, TX US",3/23/38,0
USC00410902,"BOERNE, TX US",3/24/38,0
USC00410902,"BOERNE, TX US",3/25/38,0
USC00410902,"BOERNE, TX US",3/26/38,0
USC00410902,"BOERNE, TX US",3/27/38,1.1
USC00410902,"BOERNE, TX US",3/28/38,0.12
USC00410902,"BOERNE, TX US",3/29/38,0
USC00410902,"BOERNE, TX US",3/30/38,0
USC00410902,"BOERNE, TX US",3/31/38,0
USC00410902,"BOERNE, TX US",4/1/38,0
USC00410902,"BOERNE, TX US",4/2/38,0
USC00410902,"BOERNE, TX US",4/3/38,0
USC00410902,"BOERNE, TX US",4/4/38,0
USC00410902,"BOERNE, TX US",4/5/38,0
USC00410902,"BOERNE, TX US",4/6/38,0
USC00410902,"BOERNE, TX US",4/7/38,0.25
USC00410902,"BOERNE, TX US",4/8/38,0
USC00410902,"BOERNE, TX US",4/9/38,0
USC00410902,"BOERNE, TX US",4/10/38,0
USC00410902,"BOERNE, TX US",4/11/38,0
USC00410902,"BOERNE, TX US",4/12/38,0
USC00410902,"BOERNE, TX US",4/13/38,0
USC00410902,"BOERNE, TX US",4/14/38,0
USC00410902,"BOERNE, TX US",4/15/38,0.85
USC00410902,"BOERNE, TX US",4/16/38,0
USC00410902,"BOERNE, TX US",4/17/38,0.52
USC00410902,"BOERNE, TX US",4/18/38,0
USC00410902,"BOERNE, TX US",4/19/38,0.6
USC00410902,"BOERNE, TX US",4/20/38,0
USC00410902,"BOERNE, TX US",4/21/38,0
USC00410902,"BOERNE, TX US",4/22/38,0.34
USC00410902,"BOERNE, TX US",4/23/38,0.09
USC00410902,"BOERNE, TX US",4/24/38,0.1
USC00410902,"BOERNE, TX US",4/25/38,0
USC00410902,"BOERNE, TX US",4/26/38,0.03
USC00410902,"BOERNE, TX US",4/27/38,1.65
USC00410902,"BOERNE, TX US",4/28/38,0.09
USC00410902,"BOERNE, TX US",4/29/38,0
USC00410902,"BOERNE, TX US",4/30/38,0
USC00410902,"BOERNE, TX US",5/1/38,0
USC00410902,"BOERNE, TX US",5/2/38,0
USC00410902,"BOERNE, TX US",5/3/38,0
USC00410902,"BOERNE, TX US",5/4/38,0.3
USC00410902,"BOERNE, TX US",5/5/38,0
USC00410902,"BOERNE, TX US",5/6/38,0
USC00410902,"BOERNE, TX US",5/7/38,0.19
USC00410902,"BOERNE, TX US",5/8/38,0
USC00410902,"BOERNE, TX US",5/9/38,0.13
USC00410902,"BOERNE, TX US",5/10/38,0.03
USC00410902,"BOERNE, TX US",5/11/38,0
USC00410902,"BOERNE, TX US",5/12/38,0
USC00410902,"BOERNE, TX US",5/13/38,0.67
USC00410902,"BOERNE, TX US",5/14/38,0
USC00410902,"BOERNE, TX US",5/15/38,0
USC00410902,"BOERNE, TX US",5/16/38,0.76
USC00410902,"BOERNE, TX US",5/17/38,0
USC00410902,"BOERNE, TX US",5/18/38,0
USC00410902,"BOERNE, TX US",5/19/38,0
USC00410902,"BOERNE, TX US",5/20/38,0
USC00410902,"BOERNE, TX US",5/21/38,0
USC00410902,"BOERNE, TX US",5/22/38,0
USC00410902,"BOERNE, TX US",5/23/38,0.51
USC00410902,"BOERNE, TX US",5/24/38,0
USC00410902,"BOERNE, TX US",5/25/38,0
USC00410902,"BOERNE, TX US",5/26/38,0
USC00410902,"BOERNE, TX US",5/27/38,0
USC00410902,"BOERNE, TX US",5/28/38,0
USC00410902,"BOERNE, TX US",5/29/38,0
USC00410902,"BOERNE, TX US",5/30/38,0
USC00410902,"BOERNE, TX US",5/31/38,0
USC00410902,"BOERNE, TX US",6/1/38,0
USC00410902,"BOERNE, TX US",6/2/38,0
USC00410902,"BOERNE, TX US",6/3/38,0
USC00410902,"BOERNE, TX US",6/4/38,0
USC00410902,"BOERNE, TX US",6/5/38,0
USC00410902,"BOERNE, TX US",6/6/38,0
